

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
   821                           ; 1 bytes @ 0x7
   822                           
   823  0027                     E_Write@addr:	
   824                           ; 1 bytes @ 0x7
   825                           
   826                           
   827                           ; 2 bytes @ 0x7
   828  0027                     	ds	1
   829  0028                     ?_E_Read:	
   830  0028                     E_Read@addr:	
   831                           ; 1 bytes @ 0x8
   832                           
   833  0028                     ___lwdiv@dividend:	
   834                           ; 2 bytes @ 0x8
   835                           
   836                           
   837                           ; 2 bytes @ 0x8
   838  0028                     	ds	1
   839  0029                     E_Write@ch:	
   840                           
   841                           ; 1 bytes @ 0x9
   842  0029                     	ds	1
   843  002A                     ??_ini_adxl345:	
   844  002A                     ??_E_Read:	
   845                           ; 1 bytes @ 0xA
   846                           
   847  002A                     ??_E_Write:	
   848                           ; 1 bytes @ 0xA
   849                           
   850  002A                     ??___lwdiv:	
   851                           ; 1 bytes @ 0xA
   852                           
   853  002A                     ___lmul@multiplicand:	
   854                           ; 1 bytes @ 0xA
   855                           
   856                           
   857                           ; 4 bytes @ 0xA
   858  002A                     	ds	1
   859  002B                     E_Read@ch:	
   860  002B                     ___lwdiv@counter:	
   861                           ; 1 bytes @ 0xB
   862                           
   863                           
   864                           ; 1 bytes @ 0xB
   865  002B                     	ds	1
   866  002C                     ___lwdiv@quotient:	
   867                           
   868                           ; 2 bytes @ 0xC
   869  002C                     	ds	2
   870  002E                     ??___lmul:	
   871                           
   872                           ; 1 bytes @ 0xE
   873  002E                     	ds	1
   874  002F                     ___lmul@product:	
   875                           
   876                           ; 4 bytes @ 0xF
   877  002F                     	ds	4
   878  0033                     ?___aldiv:	
   879  0033                     ___aldiv@divisor:	
   880                           ; 4 bytes @ 0x13
   881                           
   882                           
   883                           ; 4 bytes @ 0x13
   884  0033                     	ds	4
   885  0037                     ___aldiv@dividend:	
   886                           
   887                           ; 4 bytes @ 0x17
   888  0037                     	ds	4
   889  003B                     ??___aldiv:	
   890                           
   891                           ; 1 bytes @ 0x1B
   892  003B                     	ds	1
   893  003C                     ___aldiv@counter:	
   894                           
   895                           ; 1 bytes @ 0x1C
   896  003C                     	ds	1
   897  003D                     ___aldiv@sign:	
   898                           
   899                           ; 1 bytes @ 0x1D
   900  003D                     	ds	1
   901  003E                     ___aldiv@quotient:	
   902                           
   903                           ; 4 bytes @ 0x1E
   904  003E                     	ds	4
   905  0042                     ?_get_averageX:	
   906  0042                     ?_get_averageY:	
   907                           ; 2 bytes @ 0x22
   908                           
   909  0042                     ?_get_averageZ:	
   910                           ; 2 bytes @ 0x22
   911                           
   912  0042                     ?_get_average:	
   913                           ; 2 bytes @ 0x22
   914                           
   915  0042                     get_averageX@Data:	
   916                           ; 2 bytes @ 0x22
   917                           
   918  0042                     get_averageY@Data:	
   919                           ; 2 bytes @ 0x22
   920                           
   921  0042                     get_averageZ@Data:	
   922                           ; 2 bytes @ 0x22
   923                           
   924  0042                     get_average@Data:	
   925                           ; 2 bytes @ 0x22
   926                           
   927                           
   928                           ; 2 bytes @ 0x22
   929  0042                     	ds	2
   930  0044                     ??_get_averageX:	
   931  0044                     ??_get_averageY:	
   932                           ; 1 bytes @ 0x24
   933                           
   934  0044                     ??_get_averageZ:	
   935                           ; 1 bytes @ 0x24
   936                           
   937  0044                     ??_get_average:	
   938                           ; 1 bytes @ 0x24
   939                           
   940                           
   941                           ; 1 bytes @ 0x24
   942  0044                     	ds	4
   943  0048                     ??_main:	
   944                           
   945                           ; 1 bytes @ 0x28
   946  0048                     	ds	4
   947                           
   948                           	psect	maintext
   949  0108                     __pmaintext:	
   950 ;;
   951 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   952 ;;
   953 ;; *************** function _main *****************
   954 ;; Defined at:
   955 ;;		line 31 in file "main.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  Z               2   16[BANK1 ] short 
   960 ;;  Y               2   14[BANK1 ] short 
   961 ;;  X               2   12[BANK1 ] short 
   962 ;;  bw_rate         2    4[BANK1 ] int 
   963 ;;  pow             2    2[BANK1 ] int 
   964 ;;  id              2    0[BANK1 ] int 
   965 ;;  ZL              1   11[BANK1 ] unsigned char 
   966 ;;  ZH              1   10[BANK1 ] unsigned char 
   967 ;;  YL              1    9[BANK1 ] unsigned char 
   968 ;;  YH              1    8[BANK1 ] unsigned char 
   969 ;;  XH              1    7[BANK1 ] unsigned char 
   970 ;;  XL              1    6[BANK1 ] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : B00/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1
   980 ;;      Params:         0       0       0
   981 ;;      Locals:         0       0      18
   982 ;;      Temps:          0       4       0
   983 ;;      Totals:         0       4      18
   984 ;;Total ram usage:       22 bytes
   985 ;; Hardware stack levels required when called:    7
   986 ;; This function calls:
   987 ;;		_E_Read
   988 ;;		_I2CAck
   989 ;;		_I2CInit
   990 ;;		_I2CNak
   991 ;;		_I2CRead
   992 ;;		_I2CRestart
   993 ;;		_I2CSend
   994 ;;		_I2CStart
   995 ;;		_I2CStop
   996 ;;		_UART_vidInit
   997 ;;		___lwdiv
   998 ;;		_get_average
   999 ;;		_get_averageX
  1000 ;;		_get_averageY
  1001 ;;		_get_averageZ
  1002 ;;		_ini_adxl345
  1003 ;;		_system_init
  1004 ;; This function is called by:
  1005 ;;		Startup code after reset
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _main
  1011  0108                     _main:	
  1012                           
  1013                           ;main.c: 33: int id, pow, bw_rate;
  1014                           ;main.c: 34: char XL,XH,YH,YL,ZH,ZL;
  1015                           ;main.c: 35: short X, Y, Z;
  1016                           ;main.c: 37: system_init();
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1020  0108  2642               	fcall	_system_init
  1021                           
  1022                           ;main.c: 38: UART_vidInit();
  1023  0109  2627               	fcall	_UART_vidInit
  1024                           
  1025                           ;main.c: 41: I2CInit();
  1026  010A  2684               	fcall	_I2CInit
  1027                           
  1028                           ;main.c: 43: ini_adxl345();
  1029  010B  24A6               	fcall	_ini_adxl345
  1030                           
  1031                           ;main.c: 45: id = E_Read(0);
  1032  010C  3000               	movlw	0
  1033  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1034  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1035  010F  00A8               	movwf	E_Read@addr
  1036  0110  00A9               	movwf	E_Read@addr+1
  1037  0111  265B               	fcall	_E_Read
  1038  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0114  00C8               	movwf	??_main
  1041  0115  01C9               	clrf	??_main+1
  1042  0116  0848               	movf	??_main,w
  1043  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0119  00A0               	movwf	main@id^(0+128)
  1046  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1047  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1048  011C  0849               	movf	??_main+1,w
  1049  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1050  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1051  011F  00A1               	movwf	(main@id+1)^(0+128)
  1052                           
  1053                           ;main.c: 46: _delay((unsigned long)((10)*(20000000/4000.0)));
  1054  0120  3041               	movlw	65
  1055  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0123  00C9               	movwf	??_main+1
  1058  0124  30EE               	movlw	238
  1059  0125  00C8               	movwf	??_main
  1060  0126                     u1387:	
  1061  0126  0BC8               	decfsz	??_main,f
  1062  0127  2926               	goto	u1387
  1063  0128  0BC9               	decfsz	??_main+1,f
  1064  0129  2926               	goto	u1387
  1065                           
  1066                           ;main.c: 47: pow = E_Read(0x2D);
  1067  012A  302D               	movlw	45
  1068  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1069  012C  1303               	bcf	3,6	;RP1=0, select bank0
