

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 12:23:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		None
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1
  2792 ;;      Params:         0       0       0
  2793 ;;      Locals:         0       0       0
  2794 ;;      Temps:          0       0       0
  2795 ;;      Totals:         0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    3
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;;		_E_Read
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _I2CNak
  2809  034F                     _I2CNak:	
  2810                           
  2811                           ;ADXL_m.c: 104: ACKDT = 1;
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _I2CNak: []
  2815  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2816  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2817  0351  1691               	bsf	17,5	;volatile
  2818                           
  2819                           ;ADXL_m.c: 105: ACKEN = 1;
  2820  0352  1611               	bsf	17,4	;volatile
  2821  0353                     l200:	
  2822                           ;ADXL_m.c: 106: while(ACKEN);
  2823                           
  2824  0353  1E11               	btfss	17,4	;volatile
  2825  0354  0008               	return
  2826  0355  2B53               	goto	l200
  2827  0356                     __end_of_I2CNak:	
  2828                           
  2829                           	psect	text22
  2830  02C2                     __ptext22:	
  2831 ;; *************** function _UART_vidNewDataReceived *****************
  2832 ;; Defined at:
  2833 ;;		line 33 in file "UART_m.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1
  2847 ;;      Params:         0       0       0
  2848 ;;      Locals:         0       0       0
  2849 ;;      Temps:          4       0       0
  2850 ;;      Totals:         4       0       0
  2851 ;;Total ram usage:        4 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    2
  2854 ;; This function calls:
  2855 ;;		_RS845_ManageState
  2856 ;; This function is called by:
  2857 ;;		Interrupt level 1
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _UART_vidNewDataReceived
  2863  02C2                     _UART_vidNewDataReceived:	
  2864                           
  2865                           ;UART_m.c: 35: if(RCIF == 1)
  2866  02C2  1E8C               	btfss	12,5	;volatile
  2867  02C3  2ACC               	goto	i1l113
  2868                           
  2869                           ;UART_m.c: 36: {
  2870                           ;UART_m.c: 37: GIE = 0;
  2871  02C4  138B               	bcf	11,7	;volatile
  2872                           
  2873                           ;UART_m.c: 38: RS845_ManageState();
  2874  02C5  2307               	fcall	_RS845_ManageState
  2875                           
  2876                           ;UART_m.c: 39: GIE = 1;
  2877  02C6  178B               	bsf	11,7	;volatile
  2878                           
  2879                           ;UART_m.c: 40: RCIF = 0;
  2880  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2881  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2882  02C9  128C               	bcf	12,5	;volatile
  2883                           
  2884                           ;UART_m.c: 41: RC0 ^= 1;
  2885  02CA  3001               	movlw	1
  2886  02CB  0687               	xorwf	7,f
  2887  02CC                     i1l113:	
  2888                           ;UART_m.c: 43: else
  2889                           ;UART_m.c: 44: {
  2890                           
  2891                           ;UART_m.c: 42: }
  2892                           
  2893  02CC  0879               	movf	??_UART_vidNewDataReceived+3,w
  2894  02CD  00FF               	movwf	127
  2895  02CE  0878               	movf	??_UART_vidNewDataReceived+2,w
  2896  02CF  008A               	movwf	10
  2897  02D0  0877               	movf	??_UART_vidNewDataReceived+1,w
  2898  02D1  0084               	movwf	4
  2899  02D2  0E76               	swapf	??_UART_vidNewDataReceived^(0+-128),w
  2900  02D3  0083               	movwf	3
  2901  02D4  0EFE               	swapf	126,f
  2902  02D5  0E7E               	swapf	126,w
  2903  02D6  0009               	retfie
  2904  02D7                     __end_of_UART_vidNewDataReceived:	
  2905                           
  2906                           	psect	intentry
  2907  0004                     __pintentry:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _UART_vidNewDataReceived: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2910                           
  2911  0004                     interrupt_function:	
  2912  007E                     saved_w	set	btemp
  2913  0004  00FE               	movwf	btemp
  2914  0005  0E03               	swapf	3,w
  2915  0006  00F6               	movwf	??_UART_vidNewDataReceived
  2916  0007  0804               	movf	4,w
  2917  0008  00F7               	movwf	??_UART_vidNewDataReceived+1
  2918  0009  080A               	movf	10,w
  2919  000A  00F8               	movwf	??_UART_vidNewDataReceived+2
  2920  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2921  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2922  000D  087F               	movf	btemp+1,w
  2923  000E  00F9               	movwf	??_UART_vidNewDataReceived+3
  2924  000F  2AC2               	ljmp	_UART_vidNewDataReceived
  2925                           
  2926                           	psect	text23
  2927  0307                     __ptext23:	
  2928 ;; *************** function _RS845_ManageState *****************
  2929 ;; Defined at:
  2930 ;;		line 49 in file "UART_m.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      void 
  2937 ;; Registers used:
  2938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1
  2944 ;;      Params:         0       0       0
  2945 ;;      Locals:         0       0       0
  2946 ;;      Temps:          0       0       0
  2947 ;;      Totals:         0       0       0
  2948 ;;Total ram usage:        0 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    1
  2951 ;; This function calls:
  2952 ;;		_UART_vidSend
  2953 ;; This function is called by:
  2954 ;;		_UART_vidNewDataReceived
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function _RS845_ManageState
  2960  0307                     _RS845_ManageState:	
  2961                           
  2962                           ;UART_m.c: 51: if(RCREG == (unsigned char)ECU_ID)
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _RS845_ManageState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2966  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0309  081A               	movf	26,w	;volatile
  2969  030A  067A               	xorwf	_ECU_ID,w
  2970  030B  1D03               	skipz
  2971  030C  0008               	return
  2972                           
  2973                           ;UART_m.c: 52: {
  2974                           ;UART_m.c: 53: UART_vidSend(&Data_Buffer.DATA_BUFFER[0],((unsigned char)10));
  2975  030D  300A               	movlw	10
  2976  030E  00F0               	movwf	UART_vidSend@Len
  2977  030F  3000               	movlw	0
  2978  0310  00F1               	movwf	UART_vidSend@Len+1
  2979  0311  3055               	movlw	(low (_Data_Buffer| 0))& (0+255)
  2980  0312  2243               	fcall	_UART_vidSend
  2981                           
  2982                           ;UART_m.c: 54: }
  2983  0313  0008               	return
  2984  0314                     __end_of_RS845_ManageState:	
  2985                           ;UART_m.c: 55: else
  2986                           ;UART_m.c: 56: {
  2987                           
  2988                           
  2989                           	psect	text24
  2990  0243                     __ptext24:	
  2991 ;; *************** function _UART_vidSend *****************
  2992 ;; Defined at:
  2993 ;;		line 60 in file "UART_m.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  data            1    wreg     const PTR unsigned char 
  2996 ;;		 -> Data_Buffer(10), 
  2997 ;;  Len             2    0[COMMON] const unsigned short 
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  data            1    3[COMMON] const PTR unsigned char 
  3000 ;;		 -> Data_Buffer(10), 
  3001 ;;  UART_u16Inde    2    4[COMMON] unsigned short 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1
  3011 ;;      Params:         2       0       0
  3012 ;;      Locals:         3       0       0
  3013 ;;      Temps:          1       0       0
  3014 ;;      Totals:         6       0       0
  3015 ;;Total ram usage:        6 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_RS845_ManageState
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _UART_vidSend
  3026  0243                     _UART_vidSend:	
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _UART_vidSend: [wreg-fsr0h+status,2+status,0]
  3030                           ;UART_vidSend@data stored from wreg
  3031  0243  00F3               	movwf	UART_vidSend@data
  3032                           
  3033                           ;UART_m.c: 62: unsigned short UART_u16Index = 0;
  3034  0244  01F4               	clrf	UART_vidSend@UART_u16Index
  3035  0245  01F5               	clrf	UART_vidSend@UART_u16Index+1
  3036                           
  3037                           ;UART_m.c: 64: for(UART_u16Index = 0; UART_u16Index < Len; UART_u16Index++)
  3038  0246  01F4               	clrf	UART_vidSend@UART_u16Index
  3039  0247  01F5               	clrf	UART_vidSend@UART_u16Index+1
  3040  0248  0871               	movf	UART_vidSend@Len+1,w
  3041  0249  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  3042  024A  1D03               	skipz
  3043  024B  2A4E               	goto	u42_25
  3044  024C  0870               	movf	UART_vidSend@Len,w
  3045  024D  0274               	subwf	UART_vidSend@UART_u16Index,w
  3046  024E                     u42_25:	
  3047  024E  1803               	btfsc	3,0
  3048  024F  2A6A               	goto	i1l122
  3049  0250                     i1l123:	
  3050                           ;UART_m.c: 65: {
  3051                           ;UART_m.c: 66: while(PIR1bits.TXIF == 0);
  3052                           
  3053  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0252  1E0C               	btfss	12,4	;volatile
  3056  0253  2A50               	goto	i1l123
  3057                           
  3058                           ;UART_m.c: 67: TXREG = data[UART_u16Index];
  3059  0254  0874               	movf	UART_vidSend@UART_u16Index,w
  3060  0255  0773               	addwf	UART_vidSend@data,w
  3061  0256  00F2               	movwf	??_UART_vidSend
  3062  0257  0872               	movf	??_UART_vidSend,w
  3063  0258  0084               	movwf	4
  3064  0259  1383               	bcf	3,7	;select IRP bank0
  3065  025A  0800               	movf	0,w
  3066  025B  0099               	movwf	25	;volatile
  3067  025C  3001               	movlw	1
  3068  025D  07F4               	addwf	UART_vidSend@UART_u16Index,f
  3069  025E  1803               	skipnc
  3070  025F  0AF5               	incf	UART_vidSend@UART_u16Index+1,f
  3071  0260  3000               	movlw	0
  3072  0261  07F5               	addwf	UART_vidSend@UART_u16Index+1,f
  3073  0262  0871               	movf	UART_vidSend@Len+1,w
  3074  0263  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  3075  0264  1D03               	skipz
  3076  0265  2A68               	goto	u44_25
  3077  0266  0870               	movf	UART_vidSend@Len,w
  3078  0267  0274               	subwf	UART_vidSend@UART_u16Index,w
  3079  0268                     u44_25:	
  3080  0268  1C03               	skipc
  3081  0269  2A50               	goto	i1l123
  3082  026A                     i1l122:	
  3083                           
  3084                           ;UART_m.c: 68: }
  3085                           ;UART_m.c: 69: PIR1bits.TXIF = 0;
  3086  026A  1283               	bcf	3,5	;RP0=0, select bank0
  3087  026B  1303               	bcf	3,6	;RP1=0, select bank0
  3088  026C  120C               	bcf	12,4	;volatile
  3089  026D  0008               	return
  3090  026E                     __end_of_UART_vidSend:	
  3091  007E                     btemp	set	126	;btemp
  3092  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     47      63
    BANK1            32      0       0

Pointer List with Targets:

    UART_vidSend@data	const PTR unsigned char  size(1) Largest target is 10
		 -> Data_Buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _RS845_ManageState->_UART_vidSend

Critical Paths under _main in BANK0

    _main->_get_averageX
    _main->_get_averageY
    _main->_get_averageZ
    _ini_adxl345->_E_Write
    _E_Write->_I2CSend
    _get_averageZ->___awdiv
    _get_averageY->___awdiv
    _get_averageX->___awdiv
    ___awdiv->___wmul
    _E_Read->_I2CRead

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    5079
                                             19 BANK0     28    28      0
                             _E_Read
                             _I2CAck
                            _I2CInit
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
                         _UART_Write
                       _UART_vidInit
                       _get_averageX
                       _get_averageY
                       _get_averageZ
                        _ini_adxl345
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ini_adxl345                                          2     2      0     578
                                              4 BANK0      2     2      0
                            _E_Write
 ---------------------------------------------------------------------------------
 (2) _E_Write                                              3     0      3     578
                                              1 BANK0      3     0      3
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (1) _get_averageZ                                         4     2      2    1246
                                             15 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _get_averageY                                         4     2      2    1246
                                             15 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _get_averageX                                         4     2      2    1246
                                             15 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     476
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     684
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_vidInit                                         1     1      0       0
                                              0 BANK0      1     1      0
                   _UART_u8GetNodeID
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CAck                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _E_Read                                               4     2      2     282
                                              2 BANK0      4     2      2
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (3) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSend                                              1     1      0      22
                                              0 BANK0      1     1      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CRead                                              2     2      0      23
                                              0 BANK0      2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (4) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CNak                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _UART_vidNewDataReceived                              4     4      0     229
                                              6 COMMON     4     4      0
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (6) _RS845_ManageState                                    0     0      0     229
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (7) _UART_vidSend                                         6     4      2     229
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E_Read
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _I2CAck
   _I2CInit
   _I2CNak
   _I2CRead
     _I2CWait
   _I2CRestart
   _I2CSend
     _I2CWait
   _I2CStart
   _I2CStop
   _UART_Write
   _UART_vidInit
     _UART_u8GetNodeID
   _get_averageX
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _get_averageY
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _get_averageZ
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _ini_adxl345
     _E_Write
       _I2CSend
         _I2CWait
       _I2CStart
       _I2CStop
   _system_init

 _UART_vidNewDataReceived (ROOT)
   _RS845_ManageState
     _UART_vidSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     2F      3F       4       78.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      4B       7        0.0%
DATA                 0      0      4B       8        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Jan 30 12:23:20 2021

       ??_UART_vidNewDataReceived 0076                       __CFG_CP$OFF 0000                                _BF 04A0  
                              l49 0323                      ___awdiv@sign 002C                                fsr 0004  
             ___wmul@multiplicand 0022               __size_of_I2CRestart 0006               __end_of_system_init 0320  
                             l200 0353                               l212 0331                               l218 02ED  
                             l182 0359                               l176 035F                               l336 027A  
                             l194 034C                               l188 0365                               _GIE 005F  
                             _RC0 0038                               _PEN 048A                      __CFG_CPD$OFF 0000  
                             u525 0129                               u545 0135                               u465 027B  
                             u555 0141                               u475 0282                               _SEN 0488  
                             u565 014B                               u637 0033                               u647 004E  
                             u657 0173                               u667 0188                               u677 019D  
                 __end_of_I2CInit 02EA                   __end_of_I2CRead 02FA                   __end_of_I2CSend 0337  
                             fsr0 0004                   __end_of_I2CWait 0340                               indf 0000  
                 __end_of_I2CStop 035C                      __CFG_FOSC$HS 0000                      __CFG_LVP$OFF 0000  
                     main@bw_rate 003B                              l1110 0113                              l1034 0337  
                            l1116 011E                              l1142 015D                              l1134 014A  
                            l1126 0126                              l1128 0134                              l1138 0155  
                            l1090 0272                              l1252 0063                              _BRGH 04C2  
                            _CREN 00C4                      ?_ini_adxl345 0070                              _PEIE 005E  
                            _RCIE 0465                              _RCEN 048B                              _RCIF 0065  
                            _SPEN 00C7                              _RSEN 0489                              _TRMT 04C1  
                            _TXEN 04C5                    ??_get_averageX 0031                              _SYNC 04C4  
                  ??_get_averageY 0031                    ??_get_averageZ 0031                      __CFG_WRT$OFF 0000  
                            _main 0019                              btemp 007E                  __end_of_I2CStart 0362  
                 __end_of_E_Write 0307                              start 0010                     __CFG_IESO$OFF 0000  
                     _Data_Buffer 0055                             ?_main 0070                             _ACKEN 048C  
                           _ACKDT 048D                   __end_of___awdiv 0162                     __CFG_WDTE$OFF 0000  
                           _ANSEL 0188                   ___awdiv@divisor 0026                             i1l113 02CC  
                           i1l122 026A                             i1l123 0250                   ___awdiv@counter 002B  
                           _RCREG 001A                             _SPBRG 0099                             u42_25 024E  
                           u44_25 0268                             _TRISA 0085                             _TXREG 0019  
                  __CFG_FCMEN$OFF 0000                       ?_UART_Write 0070                             main@X 003D  
                           main@Y 003F                             main@Z 0041                    __CFG_BOREN$OFF 0000  
                           pclath 000A                             status 0003                             wtemp0 007E  
                  __CFG_MCLRE$OFF 0000                   __initialization 0011                       _system_init 0314  
                    __end_of_main 0107                         ??_I2CInit 0020                         ??_I2CRead 0020  
                       ??_I2CSend 0020                         ??_I2CWait 0020                         ??_I2CStop 0020  
                          ??_main 0033                            _ADCON0 001F                            _I2CAck 0348  
                          _I2CNak 034F                  ___awdiv@dividend 0028                         ??_E_Write 0024  
                          _ECU_ID 007A                      ??_I2CRestart 0020                            _E_Read 02AC  
                          _SSPADD 0093                            _TRISC0 0438                            _TRISC6 043E  
                          _TRISC7 043F                            _SSPCON 0014                            _SSPBUF 0013  
                  __CFG_PWRTE$OFF 0000               __size_of_UART_Write 000C                            ___wmul 026E  
                       ??___awdiv 002A                  ___awdiv@quotient 002D              __end_of_get_averageX 0243  
            __end_of_get_averageY 0211              __end_of_get_averageZ 01DF                            main@XH 0044  
                          main@YH 0045                            main@ZH 0047                            main@XL 0043  
                          main@YL 0046                            main@ZL 0048                            main@id 0037  
              __end_of_I2CRestart 0368                         ?_I2CStart 0070                            saved_w 007E  
         __end_of__initialization 0017              __size_of_ini_adxl345 004B                 ?_UART_u8GetNodeID 0070  
                  __pcstackCOMMON 0070                ??_UART_u8GetNodeID 0020                        ??_I2CStart 0020  
                         ?_I2CAck 0070                           ?_I2CNak 0070                        __pbssBANK0 004F  
                         ?_E_Read 0022                        __pnvCOMMON 007A                        I2CSend@dat 0020  
                      __pmaintext 0019                           ?___wmul 0020                        __pintentry 0004  
                         _I2CInit 02D7                           _I2CRead 02EA                           _I2CSend 032C  
                         _I2CWait 0337                           _I2CStop 0356                   UART_vidSend@Len 0070  
                    ??_UART_Write 0020                           _SSPCON2 0091                   __size_of_I2CAck 0007  
                 __size_of_I2CNak 0007                           _SSPSTAT 0094                           _E_Write 02FA  
                 __size_of_E_Read 0016          ?_UART_vidNewDataReceived 0070                         E_Write@ch 0023  
                    ?_system_init 0070             __size_of_get_averageX 0032             __size_of_get_averageY 0032  
           __size_of_get_averageZ 0032                           ___awdiv 0107                   __size_of___wmul 0023  
              __end_of_UART_Write 032C                           __ptext1 0314                           __ptext2 0162  
                         __ptext3 02FA                           __ptext4 01AD                           __ptext5 01DF  
                         __ptext6 0211                           __ptext7 026E                           __ptext8 0107  
                         __ptext9 0291                     ?_UART_vidInit 0070                     ?_UART_vidSend 0070  
                         clrloop0 0341                           main@pow 0039              end_of_initialization 0017  
                    _get_averageX 0211                      _get_averageY 01DF                      _get_averageZ 01AD  
                 _RECEIVED_ECU_ID 007B                    ??_UART_vidInit 0020                    ??_UART_vidSend 0072  
                  UART_Write@data 0020                         _TRISCbits 0087                 __size_of_I2CStart 0006  
 __end_of_UART_vidNewDataReceived 02D7                    __end_of_I2CAck 034F                    __end_of_I2CNak 0356  
                  __end_of_E_Read 02C2                    __end_of___wmul 0291                get_averageX@OutPut 0053  
             start_initialization 0011         __size_of_UART_u8GetNodeID 0002                get_averageY@OutPut 0051  
              get_averageZ@OutPut 004F                          ??_I2CAck 0020                          ??_I2CNak 0020  
                   ??_ini_adxl345 0024                          ??_E_Read 0024                       E_Write@addr 0021  
                        ??___wmul 0024              __size_of_system_init 000C                          ?_I2CInit 0070  
                        ?_I2CRead 0070                          ?_I2CSend 0070                          ?_I2CWait 0070  
                        ?_I2CStop 0070         UART_vidSend@UART_u16Index 0074                       __pbssCOMMON 007B  
                       ___latbits 0000                     __pcstackBANK0 0020                  get_averageX@Data 002F  
                get_averageY@Data 002F                  get_averageZ@Data 002F                          ?_E_Write 0021  
                     I2CRead@temp 0021              __end_of_UART_vidInit 02AC              __end_of_UART_vidSend 026E  
               _RS845_ManageState 0307               __end_of_ini_adxl345 01AD                ?_RS845_ManageState 0070  
                        ?___awdiv 0026               ??_RS845_ManageState 0076                          E_Read@ch 0025  
__size_of_UART_vidNewDataReceived 0015                          _I2CStart 035C                  UART_vidSend@data 0073  
       __end_of_RS845_ManageState 0314                 interrupt_function 0004                    ___wmul@product 0024  
                       clear_ram0 0340                        E_Read@addr 0022                          _PIR1bits 000C  
                        _PIR2bits 000D                  __size_of_I2CInit 0013                  __size_of_I2CRead 0010  
                __size_of_I2CSend 000B                  __size_of_I2CWait 0009                  __size_of_I2CStop 0006  
               ___wmul@multiplier 0020                  _UART_u8GetNodeID 0368                        _I2CRestart 0362  
                     _ini_adxl345 0162                  __size_of_E_Write 000D                  __size_of___awdiv 005B  
                        __ptext10 0368                          __ptext11 0320                          __ptext20 0337  
