

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 03 01:18:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
   821  0027                     E_Write@addr:	
   822                           ; 1 bytes @ 0x7
   823                           
   824                           
   825                           ; 2 bytes @ 0x7
   826  0027                     	ds	1
   827  0028                     ?_E_Read:	
   828  0028                     E_Read@addr:	
   829                           ; 1 bytes @ 0x8
   830                           
   831  0028                     ___lwdiv@dividend:	
   832                           ; 2 bytes @ 0x8
   833                           
   834                           
   835                           ; 2 bytes @ 0x8
   836  0028                     	ds	1
   837  0029                     E_Write@ch:	
   838                           
   839                           ; 1 bytes @ 0x9
   840  0029                     	ds	1
   841  002A                     ??_ini_adxl345:	
   842  002A                     ??_E_Read:	
   843                           ; 1 bytes @ 0xA
   844                           
   845  002A                     ??_E_Write:	
   846                           ; 1 bytes @ 0xA
   847                           
   848  002A                     ??___lwdiv:	
   849                           ; 1 bytes @ 0xA
   850                           
   851  002A                     ___lmul@multiplicand:	
   852                           ; 1 bytes @ 0xA
   853                           
   854                           
   855                           ; 4 bytes @ 0xA
   856  002A                     	ds	1
   857  002B                     E_Read@ch:	
   858  002B                     ___lwdiv@counter:	
   859                           ; 1 bytes @ 0xB
   860                           
   861                           
   862                           ; 1 bytes @ 0xB
   863  002B                     	ds	1
   864  002C                     ___lwdiv@quotient:	
   865                           
   866                           ; 2 bytes @ 0xC
   867  002C                     	ds	2
   868  002E                     ??___lmul:	
   869                           
   870                           ; 1 bytes @ 0xE
   871  002E                     	ds	1
   872  002F                     ___lmul@product:	
   873                           
   874                           ; 4 bytes @ 0xF
   875  002F                     	ds	4
   876  0033                     ?___aldiv:	
   877  0033                     ___aldiv@divisor:	
   878                           ; 4 bytes @ 0x13
   879                           
   880                           
   881                           ; 4 bytes @ 0x13
   882  0033                     	ds	4
   883  0037                     ___aldiv@dividend:	
   884                           
   885                           ; 4 bytes @ 0x17
   886  0037                     	ds	4
   887  003B                     ??___aldiv:	
   888                           
   889                           ; 1 bytes @ 0x1B
   890  003B                     	ds	1
   891  003C                     ___aldiv@counter:	
   892                           
   893                           ; 1 bytes @ 0x1C
   894  003C                     	ds	1
   895  003D                     ___aldiv@sign:	
   896                           
   897                           ; 1 bytes @ 0x1D
   898  003D                     	ds	1
   899  003E                     ___aldiv@quotient:	
   900                           
   901                           ; 4 bytes @ 0x1E
   902  003E                     	ds	4
   903  0042                     ?_get_averageX:	
   904  0042                     ?_get_averageY:	
   905                           ; 2 bytes @ 0x22
   906                           
   907  0042                     ?_get_averageZ:	
   908                           ; 2 bytes @ 0x22
   909                           
   910  0042                     ?_get_average:	
   911                           ; 2 bytes @ 0x22
   912                           
   913  0042                     get_averageX@Data:	
   914                           ; 2 bytes @ 0x22
   915                           
   916  0042                     get_averageY@Data:	
   917                           ; 2 bytes @ 0x22
   918                           
   919  0042                     get_averageZ@Data:	
   920                           ; 2 bytes @ 0x22
   921                           
   922  0042                     get_average@Data:	
   923                           ; 2 bytes @ 0x22
   924                           
   925                           
   926                           ; 2 bytes @ 0x22
   927  0042                     	ds	2
   928  0044                     ??_get_averageX:	
   929  0044                     ??_get_averageY:	
   930                           ; 1 bytes @ 0x24
   931                           
   932  0044                     ??_get_averageZ:	
   933                           ; 1 bytes @ 0x24
   934                           
   935  0044                     ??_get_average:	
   936                           ; 1 bytes @ 0x24
   937                           
   938                           
   939                           ; 1 bytes @ 0x24
   940  0044                     	ds	4
   941  0048                     ??_main:	
   942                           
   943                           ; 1 bytes @ 0x28
   944  0048                     	ds	4
   945                           
   946                           	psect	maintext
   947  0108                     __pmaintext:	
   948 ;;
   949 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   950 ;;
   951 ;; *************** function _main *****************
   952 ;; Defined at:
   953 ;;		line 29 in file "main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  Z               2   16[BANK1 ] short 
   958 ;;  Y               2   14[BANK1 ] short 
   959 ;;  X               2   12[BANK1 ] short 
   960 ;;  bw_rate         2    4[BANK1 ] int 
   961 ;;  pow             2    2[BANK1 ] int 
   962 ;;  id              2    0[BANK1 ] int 
   963 ;;  ZL              1   11[BANK1 ] unsigned char 
   964 ;;  ZH              1   10[BANK1 ] unsigned char 
   965 ;;  YL              1    9[BANK1 ] unsigned char 
   966 ;;  YH              1    8[BANK1 ] unsigned char 
   967 ;;  XH              1    7[BANK1 ] unsigned char 
   968 ;;  XL              1    6[BANK1 ] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : B00/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1
   978 ;;      Params:         0       0       0
   979 ;;      Locals:         0       0      18
   980 ;;      Temps:          0       4       0
   981 ;;      Totals:         0       4      18
   982 ;;Total ram usage:       22 bytes
   983 ;; Hardware stack levels required when called:    7
   984 ;; This function calls:
   985 ;;		_E_Read
   986 ;;		_I2CAck
   987 ;;		_I2CInit
   988 ;;		_I2CNak
   989 ;;		_I2CRead
   990 ;;		_I2CRestart
   991 ;;		_I2CSend
   992 ;;		_I2CStart
   993 ;;		_I2CStop
   994 ;;		_UART_vidInit
   995 ;;		___lwdiv
   996 ;;		_get_average
   997 ;;		_get_averageX
   998 ;;		_get_averageY
   999 ;;		_get_averageZ
  1000 ;;		_ini_adxl345
  1001 ;;		_system_init
  1002 ;; This function is called by:
  1003 ;;		Startup code after reset
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _main
  1009  0108                     _main:	
  1010                           
  1011                           ;main.c: 31: int id, pow, bw_rate;
  1012                           ;main.c: 32: char XL,XH,YH,YL,ZH,ZL;
  1013                           ;main.c: 33: short X, Y, Z;
  1014                           ;main.c: 35: system_init();
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1018  0108  265C               	fcall	_system_init
  1019                           
  1020                           ;main.c: 36: UART_vidInit();
  1021  0109  262B               	fcall	_UART_vidInit
  1022                           
  1023                           ;main.c: 39: I2CInit();
  1024  010A  266F               	fcall	_I2CInit
  1025                           
  1026                           ;main.c: 41: ini_adxl345();
  1027  010B  24A6               	fcall	_ini_adxl345
  1028                           
  1029                           ;main.c: 43: id = E_Read(0);
  1030  010C  3000               	movlw	0
  1031  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1032  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1033  010F  00A8               	movwf	E_Read@addr
  1034  0110  00A9               	movwf	E_Read@addr+1
  1035  0111  2646               	fcall	_E_Read
  1036  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0114  00C8               	movwf	??_main
  1039  0115  01C9               	clrf	??_main+1
  1040  0116  0848               	movf	??_main,w
  1041  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0119  00A0               	movwf	main@id^(0+128)
  1044  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1045  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1046  011C  0849               	movf	??_main+1,w
  1047  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1048  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1049  011F  00A1               	movwf	(main@id+1)^(0+128)
  1050                           
  1051                           ;main.c: 44: _delay((unsigned long)((10)*(20000000/4000.0)));
  1052  0120  3041               	movlw	65
  1053  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0123  00C9               	movwf	??_main+1
  1056  0124  30EE               	movlw	238
  1057  0125  00C8               	movwf	??_main
  1058  0126                     u1387:	
  1059  0126  0BC8               	decfsz	??_main,f
  1060  0127  2926               	goto	u1387
  1061  0128  0BC9               	decfsz	??_main+1,f
  1062  0129  2926               	goto	u1387
  1063                           
  1064                           ;main.c: 45: pow = E_Read(0x2D);
  1065  012A  302D               	movlw	45
  1066  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1067  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1068  012D  00A8               	movwf	E_Read@addr
