

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
   834  003C                     ?_get_average:	
   835                           ; 2 bytes @ 0x1C
   836                           
   837  003C                     get_averageX@Data:	
   838                           ; 2 bytes @ 0x1C
   839                           
   840  003C                     get_averageY@Data:	
   841                           ; 2 bytes @ 0x1C
   842                           
   843  003C                     get_averageZ@Data:	
   844                           ; 2 bytes @ 0x1C
   845                           
   846  003C                     get_average@Data:	
   847                           ; 2 bytes @ 0x1C
   848                           
   849                           
   850                           ; 2 bytes @ 0x1C
   851  003C                     	ds	2
   852  003E                     ??_get_averageX:	
   853  003E                     ??_get_averageY:	
   854                           ; 1 bytes @ 0x1E
   855                           
   856  003E                     ??_get_averageZ:	
   857                           ; 1 bytes @ 0x1E
   858                           
   859  003E                     ??_get_average:	
   860                           ; 1 bytes @ 0x1E
   861                           
   862                           
   863                           ; 1 bytes @ 0x1E
   864  003E                     	ds	4
   865  0042                     ??_main:	
   866                           
   867                           ; 1 bytes @ 0x22
   868  0042                     	ds	4
   869  0046                     main@id:	
   870                           
   871                           ; 2 bytes @ 0x26
   872  0046                     	ds	2
   873  0048                     main@pow:	
   874                           
   875                           ; 2 bytes @ 0x28
   876  0048                     	ds	2
   877  004A                     main@bw_rate:	
   878                           
   879                           ; 2 bytes @ 0x2A
   880  004A                     	ds	2
   881  004C                     main@X:	
   882                           
   883                           ; 2 bytes @ 0x2C
   884  004C                     	ds	2
   885  004E                     main@Y:	
   886                           
   887                           ; 2 bytes @ 0x2E
   888  004E                     	ds	2
   889  0050                     main@Z:	
   890                           
   891                           ; 2 bytes @ 0x30
   892  0050                     	ds	2
   893  0052                     main@XL:	
   894                           
   895                           ; 1 bytes @ 0x32
   896  0052                     	ds	1
   897  0053                     main@XH:	
   898                           
   899                           ; 1 bytes @ 0x33
   900  0053                     	ds	1
   901  0054                     main@YH:	
   902                           
   903                           ; 1 bytes @ 0x34
   904  0054                     	ds	1
   905  0055                     main@YL:	
   906                           
   907                           ; 1 bytes @ 0x35
   908  0055                     	ds	1
   909  0056                     main@ZH:	
   910                           
   911                           ; 1 bytes @ 0x36
   912  0056                     	ds	1
   913  0057                     main@ZL:	
   914                           
   915                           ; 1 bytes @ 0x37
   916  0057                     	ds	1
   917                           
   918                           	psect	maintext
   919  0108                     __pmaintext:	
   920 ;;
   921 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   922 ;;
   923 ;; *************** function _main *****************
   924 ;; Defined at:
   925 ;;		line 25 in file "main.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  Z               2   48[BANK0 ] short 
   930 ;;  Y               2   46[BANK0 ] short 
   931 ;;  X               2   44[BANK0 ] short 
   932 ;;  bw_rate         2   42[BANK0 ] int 
   933 ;;  pow             2   40[BANK0 ] int 
   934 ;;  id              2   38[BANK0 ] int 
   935 ;;  ZL              1   55[BANK0 ] unsigned char 
   936 ;;  ZH              1   54[BANK0 ] unsigned char 
   937 ;;  YL              1   53[BANK0 ] unsigned char 
   938 ;;  YH              1   52[BANK0 ] unsigned char 
   939 ;;  XH              1   51[BANK0 ] unsigned char 
   940 ;;  XL              1   50[BANK0 ] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : B00/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1
   950 ;;      Params:         0       0       0
   951 ;;      Locals:         0      18       0
   952 ;;      Temps:          0       4       0
   953 ;;      Totals:         0      22       0
   954 ;;Total ram usage:       22 bytes
   955 ;; Hardware stack levels required when called:    7
   956 ;; This function calls:
   957 ;;		_E_Read
   958 ;;		_I2CAck
   959 ;;		_I2CInit
   960 ;;		_I2CNak
   961 ;;		_I2CRead
   962 ;;		_I2CRestart
   963 ;;		_I2CSend
   964 ;;		_I2CStart
   965 ;;		_I2CStop
   966 ;;		_UART_vidInit
   967 ;;		___lwdiv
   968 ;;		_get_average
   969 ;;		_get_averageX
   970 ;;		_get_averageY
   971 ;;		_get_averageZ
   972 ;;		_ini_adxl345
   973 ;;		_system_init
   974 ;; This function is called by:
   975 ;;		Startup code after reset
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _main
   981  0108                     _main:	
   982                           
   983                           ;main.c: 27: int id, pow, bw_rate;
   984                           ;main.c: 28: char XL,XH,YH,YL,ZH,ZL;
   985                           ;main.c: 29: short X, Y, Z;
   986                           ;main.c: 31: system_init();
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   990  0108  25F8               	fcall	_system_init
   991                           
   992                           ;main.c: 32: UART_vidInit();
   993  0109  258A               	fcall	_UART_vidInit
   994                           
   995                           ;main.c: 35: I2CInit();
   996  010A  25BB               	fcall	_I2CInit
   997                           
   998                           ;main.c: 37: ini_adxl345();
   999  010B  23FD               	fcall	_ini_adxl345
  1000                           
  1001                           ;main.c: 39: id = E_Read(0);
  1002  010C  3000               	movlw	0
  1003  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1004  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1005  010F  00A2               	movwf	E_Read@addr
  1006  0110  00A3               	movwf	E_Read@addr+1
  1007  0111  25A5               	fcall	_E_Read
  1008  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0114  00C2               	movwf	??_main
  1011  0115  01C3               	clrf	??_main+1
  1012  0116  0842               	movf	??_main,w
  1013  0117  00C6               	movwf	main@id
  1014  0118  0843               	movf	??_main+1,w
  1015  0119  00C7               	movwf	main@id+1
  1016                           
  1017                           ;main.c: 40: _delay((unsigned long)((10)*(20000000/4000.0)));
  1018  011A  3041               	movlw	65
  1019  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1020  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1021  011D  00C3               	movwf	??_main+1
  1022  011E  30EE               	movlw	238
  1023  011F  00C2               	movwf	??_main
  1024  0120                     u977:	
  1025  0120  0BC2               	decfsz	??_main,f
  1026  0121  2920               	goto	u977
  1027  0122  0BC3               	decfsz	??_main+1,f
  1028  0123  2920               	goto	u977
  1029                           
  1030                           ;main.c: 41: pow = E_Read(0x2D);
  1031  0124  302D               	movlw	45
  1032  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0127  00A2               	movwf	E_Read@addr
  1035  0128  3000               	movlw	0
  1036  0129  00A3               	movwf	E_Read@addr+1
  1037  012A  25A5               	fcall	_E_Read
  1038  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1039  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1040  012D  00C2               	movwf	??_main
  1041  012E  01C3               	clrf	??_main+1
  1042  012F  0842               	movf	??_main,w
  1043  0130  00C8               	movwf	main@pow
  1044  0131  0843               	movf	??_main+1,w
  1045  0132  00C9               	movwf	main@pow+1
  1046                           
  1047                           ;main.c: 42: _delay((unsigned long)((10)*(20000000/4000.0)));
  1048  0133  3041               	movlw	65
  1049  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0136  00C3               	movwf	??_main+1
  1052  0137  30EE               	movlw	238
  1053  0138  00C2               	movwf	??_main
  1054  0139                     u987:	
  1055  0139  0BC2               	decfsz	??_main,f
  1056  013A  2939               	goto	u987
  1057  013B  0BC3               	decfsz	??_main+1,f
  1058  013C  2939               	goto	u987
  1059                           
  1060                           ;main.c: 43: bw_rate = E_Read(0x2C);
  1061  013D  302C               	movlw	44
  1062  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1063  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0140  00A2               	movwf	E_Read@addr
